init done.
185	|	56
185	|	57
185	|	58
185	|	59
185	|	60
185	|	61
185	|	62
185	|	63
185	|	64
185	|	65
185	|	66
185	|	67
185	|	68
185	|	69
185	|	70
185	|	71
188	|	0
188	|	1
188	|	3
188	|	4
188	|	5
188	|	7
188	|	8
188	|	10
188	|	11
188	|	12
188	|	13
188	|	14
188	|	15
188	|	16
188	|	17
188	|	18
188	|	19
188	|	20
188	|	21
188	|	22
188	|	23
188	|	24
188	|	25
188	|	26
188	|	27
188	|	28
188	|	29
188	|	31
188	|	32
188	|	34
188	|	35
188	|	36
188	|	38
188	|	39
188	|	41
188	|	42
188	|	43
188	|	44
188	|	45
188	|	46
188	|	47
188	|	48
188	|	49
188	|	50
188	|	51
188	|	52
188	|	53
188	|	54
188	|	55
188	|	56
188	|	58
188	|	59
188	|	60
188	|	62
188	|	63
188	|	64
188	|	65
188	|	66
188	|	67
188	|	68
188	|	69
188	|	70
188	|	71
188	|	72
188	|	73
188	|	74
188	|	75
189	|	0
189	|	2
189	|	3
189	|	4
189	|	5
189	|	6
189	|	7
189	|	8
189	|	9
189	|	10
189	|	11
189	|	12
189	|	13
189	|	14
189	|	15
189	|	16
189	|	17
189	|	19
189	|	20
189	|	21
189	|	22
189	|	23
189	|	24
189	|	25
189	|	26
189	|	27
189	|	28
189	|	29
189	|	30
189	|	31
189	|	33
189	|	34
189	|	35
189	|	36
189	|	37
189	|	38
189	|	39
191	|	0
191	|	1
191	|	2
191	|	3
191	|	4
191	|	5
191	|	6
191	|	7
191	|	8
191	|	9
191	|	10
191	|	11
191	|	12
191	|	13
191	|	14
191	|	15
191	|	16
191	|	17
191	|	18
191	|	19
191	|	20
191	|	21
191	|	22
191	|	24
191	|	25
191	|	26
191	|	27
191	|	28
191	|	29
191	|	30
191	|	31
191	|	32
191	|	33
191	|	34
191	|	35
191	|	36
191	|	37
191	|	38
191	|	39
191	|	40
191	|	41
191	|	42
191	|	43
191	|	44
191	|	45
191	|	46
191	|	47
191	|	48
191	|	49
191	|	50
191	|	51
191	|	52
191	|	53
191	|	54
191	|	55
191	|	56
191	|	57
191	|	58
191	|	59
191	|	60
191	|	61
191	|	62
191	|	63
191	|	64
191	|	65
191	|	66
191	|	67
191	|	68
192	|	0
192	|	1
192	|	2
192	|	3
192	|	4
192	|	6
192	|	7
192	|	9
192	|	10
192	|	11
192	|	12
192	|	13
192	|	14
192	|	15
192	|	16
192	|	17
192	|	18
192	|	19
192	|	20
192	|	21
192	|	22
192	|	23
192	|	24
192	|	25
192	|	26
192	|	27
192	|	28
192	|	29
192	|	30
192	|	31
192	|	33
192	|	34
192	|	35
192	|	37
192	|	38
192	|	39
192	|	40
192	|	41
192	|	42
193	|	0
193	|	1
193	|	2
193	|	3
193	|	4
193	|	5
193	|	6
193	|	7
193	|	8
193	|	9
193	|	10
193	|	11
195	|	0
195	|	1
195	|	3
195	|	4
195	|	5
195	|	6
195	|	7
195	|	8
195	|	10
195	|	11
195	|	12
195	|	13
195	|	14
195	|	15
195	|	16
198	|	0
198	|	1
198	|	3
198	|	4
198	|	5
198	|	6
198	|	7
198	|	8
198	|	9
198	|	10
198	|	11
198	|	13
198	|	14
198	|	15
198	|	16
198	|	17
198	|	18
198	|	20
198	|	21
198	|	22
198	|	23
198	|	24
198	|	25
198	|	27
198	|	28
198	|	29
198	|	30
198	|	31
198	|	32
198	|	34
198	|	35
198	|	37
198	|	38
198	|	39
198	|	41
198	|	42
198	|	43
198	|	44
198	|	45
198	|	46
198	|	48
198	|	49
198	|	50
199	|	0
199	|	2
199	|	3
199	|	4
199	|	5
201	|	0
201	|	1
201	|	2
201	|	3
201	|	4
201	|	5
201	|	6
201	|	7
201	|	8
201	|	9
201	|	10
201	|	11
201	|	12
201	|	13
201	|	14
201	|	15
201	|	17
201	|	18
201	|	19
201	|	20
201	|	21
201	|	22
201	|	23
201	|	24
201	|	25
201	|	27
201	|	28
201	|	29
201	|	30
204	|	0
204	|	1
204	|	2
204	|	3
204	|	4
204	|	5
204	|	6
204	|	7
204	|	8
204	|	10
204	|	11
204	|	12
204	|	13
204	|	14
204	|	15
204	|	16
204	|	17
204	|	18
204	|	19
204	|	20
204	|	21
204	|	22
204	|	24
204	|	25
204	|	26
204	|	27
204	|	28
204	|	29
204	|	30
204	|	31
204	|	32
204	|	33
204	|	34
204	|	35
204	|	36
204	|	37
204	|	38
204	|	39
204	|	40
204	|	41
206	|	0
206	|	1
206	|	2
206	|	3
206	|	4
206	|	5
206	|	6
206	|	8
206	|	9
206	|	10
206	|	11
206	|	12
206	|	13
206	|	15
206	|	16
206	|	17
206	|	18
206	|	19
206	|	20
206	|	22
206	|	23
206	|	24
206	|	25
206	|	26
206	|	27
206	|	28
206	|	29
206	|	30
206	|	31
206	|	32
206	|	33
206	|	34
206	|	35
206	|	36
206	|	37
206	|	38
206	|	39
206	|	40
206	|	41
206	|	42
206	|	43
206	|	44
206	|	46
206	|	47
206	|	48
206	|	49
206	|	50
206	|	51
206	|	52
208	|	0
208	|	1
208	|	2
208	|	3
208	|	4
208	|	6
208	|	7
208	|	8
208	|	9
208	|	10
208	|	11
208	|	13
208	|	14
208	|	15
208	|	16
208	|	17
208	|	18
208	|	20
208	|	21
208	|	22
208	|	23
208	|	24
208	|	25
208	|	26
208	|	27
208	|	28
208	|	29
208	|	30
208	|	31
208	|	32
208	|	34
208	|	35
208	|	37
208	|	38
208	|	39
208	|	40
208	|	41
208	|	42
208	|	43
208	|	44
208	|	45
208	|	46
208	|	47
208	|	48
208	|	49
209	|	0
209	|	1
209	|	2
209	|	3
209	|	5
209	|	6
209	|	7
209	|	8
209	|	9
209	|	10
209	|	11
209	|	12
209	|	13
209	|	14
209	|	15
209	|	16
209	|	17
209	|	18
209	|	19
209	|	20
209	|	21
209	|	22
209	|	23
209	|	24
209	|	26
209	|	27
209	|	29
209	|	30
209	|	31
209	|	32
210	|	0
210	|	1
210	|	2
210	|	3
211	|	0
211	|	1
211	|	2
211	|	3
211	|	4
211	|	6
211	|	7
211	|	8
211	|	10
211	|	11
211	|	12
211	|	13
211	|	14
211	|	15
211	|	16
211	|	17
211	|	18
211	|	20
211	|	21
211	|	22
211	|	23
211	|	24
211	|	25
214	|	0
214	|	1
214	|	3
214	|	4
214	|	5
214	|	7
214	|	8
214	|	10
214	|	11
214	|	12
214	|	13
214	|	14
214	|	15
214	|	16
214	|	17
214	|	18
214	|	20
214	|	21
214	|	22
214	|	23
214	|	24
214	|	25
214	|	26
214	|	27
214	|	28
214	|	29
214	|	30
214	|	31
214	|	32
214	|	34
214	|	35
214	|	36
214	|	37
214	|	38
214	|	39
214	|	41
214	|	42
214	|	44
214	|	45
214	|	46
215	|	0
215	|	1
215	|	2
215	|	3
215	|	4
215	|	5
215	|	6
215	|	7
215	|	8
215	|	9
215	|	10
215	|	11
215	|	12
215	|	13
215	|	14
215	|	15
215	|	16
215	|	17
215	|	18
215	|	19
216	|	0
216	|	1
216	|	2
216	|	3
216	|	4
216	|	5
216	|	6
216	|	8
216	|	9
216	|	10
216	|	11
216	|	12
216	|	13
216	|	15
216	|	16
216	|	18
216	|	19
216	|	20
216	|	21
216	|	22
216	|	23
216	|	25
216	|	26
216	|	27
216	|	28
216	|	29
216	|	30
216	|	31
216	|	32
216	|	33
216	|	34
216	|	35
216	|	36
216	|	37
216	|	39
216	|	40
216	|	42
216	|	43
216	|	44
216	|	46
216	|	47
216	|	48
216	|	49
216	|	50
216	|	51
216	|	52
216	|	53
216	|	54
216	|	56
216	|	57
216	|	59
216	|	60
216	|	61
216	|	62
216	|	63
216	|	64
216	|	66
216	|	67
216	|	68
216	|	70
216	|	71
216	|	72
216	|	73
216	|	74
216	|	75
216	|	76
217	|	0
217	|	1
217	|	3
217	|	4
217	|	5
217	|	6
217	|	7
217	|	8
217	|	9
217	|	10
217	|	11
217	|	12
217	|	14
217	|	15
217	|	16
217	|	17
217	|	18
217	|	19
217	|	20
217	|	21
217	|	22
217	|	24
217	|	25
217	|	26
217	|	27
217	|	28
217	|	29
217	|	30
217	|	31
217	|	32
217	|	33
217	|	34
217	|	35
217	|	36
217	|	38
217	|	39
217	|	40
217	|	41
217	|	42
217	|	43
217	|	44
217	|	45
217	|	46
217	|	48
217	|	49
217	|	50
217	|	51
217	|	52
217	|	53
217	|	55
217	|	56
217	|	57
217	|	58
220	|	0
220	|	1
220	|	2
220	|	3
220	|	4
220	|	5
220	|	6
220	|	7
220	|	8
220	|	9
220	|	10
220	|	11
220	|	12
220	|	14
220	|	15
220	|	16
220	|	17
221	|	0
221	|	1
223	|	0
223	|	1
223	|	2
223	|	4
223	|	5
223	|	7
223	|	8
223	|	9
223	|	10
223	|	11
223	|	12
223	|	13
223	|	14
223	|	15
223	|	16
223	|	18
223	|	19
223	|	21
223	|	22
223	|	23
223	|	24
223	|	25
223	|	26
223	|	28
223	|	29
223	|	31
223	|	32
223	|	33
223	|	35
223	|	36
223	|	38
223	|	39
223	|	40
223	|	42
223	|	43
223	|	44
223	|	45
223	|	46
223	|	47
223	|	48
223	|	49
223	|	50
223	|	51
223	|	52
223	|	53
223	|	54
223	|	55
223	|	56
223	|	57
223	|	58
223	|	59
223	|	60
223	|	62
223	|	63
223	|	64
223	|	66
223	|	67
223	|	69
223	|	70
223	|	71
223	|	72
223	|	73
223	|	74
223	|	75
224	|	0
224	|	1
224	|	3
224	|	4
224	|	5
224	|	6
224	|	7
224	|	8
224	|	10
224	|	11
224	|	12
224	|	13
224	|	14
224	|	15
224	|	17
224	|	18
224	|	20
224	|	21
224	|	22
224	|	23
224	|	24
224	|	25
224	|	26
224	|	27
224	|	28
224	|	29
224	|	30
224	|	31
224	|	32
224	|	34
224	|	35
224	|	37
224	|	38
224	|	39
224	|	40
224	|	41
224	|	42
224	|	44
224	|	45
224	|	46
224	|	47
225	|	0
225	|	2
225	|	3
225	|	4
225	|	5
227	|	0
227	|	1
227	|	3
227	|	4
227	|	5
227	|	6
227	|	7
227	|	8
227	|	9
227	|	10
227	|	11
227	|	13
229	|	0
229	|	1
229	|	2
229	|	3
229	|	4
229	|	5
229	|	6
229	|	7
229	|	8
229	|	9
229	|	11
229	|	12
229	|	13
229	|	14
229	|	15
229	|	16
229	|	17
229	|	18
229	|	19
229	|	20
229	|	21
229	|	22
229	|	23
229	|	25
229	|	26
229	|	27
229	|	28
229	|	29
229	|	30
229	|	32
229	|	33
229	|	34
229	|	35
229	|	36
229	|	37
--End of recommended songs--
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
NumberOfStreams: 0
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: 0
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: 0
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
GetRecommendedSongs: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
