init done.
221	|	18
221	|	19
222	|	0
222	|	1
222	|	2
222	|	3
222	|	4
222	|	5
222	|	6
222	|	7
222	|	8
222	|	9
222	|	10
222	|	11
222	|	12
222	|	13
222	|	14
222	|	15
222	|	16
222	|	17
222	|	18
222	|	19
222	|	20
222	|	21
222	|	22
222	|	23
222	|	24
222	|	25
222	|	26
222	|	27
222	|	28
223	|	0
223	|	1
223	|	2
223	|	4
223	|	5
223	|	6
223	|	7
223	|	8
223	|	9
223	|	10
223	|	11
223	|	12
223	|	13
223	|	14
223	|	15
223	|	16
223	|	17
223	|	18
223	|	19
223	|	20
223	|	21
223	|	22
223	|	23
223	|	24
223	|	25
223	|	26
223	|	27
223	|	28
223	|	29
223	|	30
223	|	31
223	|	32
223	|	33
223	|	34
223	|	35
223	|	36
223	|	37
223	|	38
223	|	39
223	|	40
223	|	41
223	|	42
223	|	43
223	|	44
223	|	45
223	|	46
223	|	47
223	|	48
223	|	49
223	|	50
223	|	51
224	|	0
224	|	1
224	|	2
224	|	3
224	|	4
224	|	5
224	|	6
224	|	7
224	|	8
224	|	9
224	|	10
224	|	11
224	|	12
224	|	13
224	|	14
224	|	15
224	|	16
224	|	17
224	|	18
224	|	19
224	|	20
224	|	21
224	|	22
224	|	23
224	|	24
224	|	25
224	|	26
224	|	27
224	|	28
224	|	29
224	|	30
224	|	31
224	|	32
224	|	33
224	|	34
224	|	35
224	|	36
224	|	37
227	|	0
227	|	1
227	|	2
227	|	3
227	|	4
227	|	5
227	|	6
227	|	7
227	|	8
227	|	10
227	|	11
227	|	12
227	|	13
227	|	14
227	|	15
227	|	16
227	|	17
227	|	18
227	|	19
227	|	20
227	|	21
227	|	22
227	|	23
227	|	24
227	|	25
227	|	26
227	|	27
227	|	28
227	|	29
227	|	30
227	|	31
227	|	32
227	|	33
227	|	34
227	|	35
227	|	36
227	|	37
227	|	38
227	|	39
227	|	40
227	|	41
227	|	42
227	|	43
227	|	44
227	|	45
227	|	46
227	|	47
227	|	48
227	|	49
227	|	50
227	|	51
227	|	52
227	|	53
227	|	54
227	|	55
227	|	56
227	|	57
227	|	58
227	|	59
227	|	60
227	|	61
231	|	0
231	|	1
231	|	2
231	|	3
231	|	4
231	|	5
231	|	6
231	|	7
231	|	8
231	|	9
231	|	10
231	|	11
231	|	12
231	|	13
231	|	14
231	|	15
231	|	16
231	|	17
231	|	18
231	|	19
231	|	20
231	|	21
231	|	22
231	|	23
231	|	24
231	|	25
231	|	26
231	|	27
231	|	28
231	|	29
231	|	30
231	|	31
231	|	32
231	|	33
231	|	34
231	|	35
231	|	36
231	|	37
231	|	38
231	|	39
231	|	40
231	|	41
231	|	42
231	|	43
231	|	44
231	|	45
231	|	46
231	|	47
231	|	48
231	|	49
231	|	50
231	|	51
231	|	52
231	|	53
231	|	54
231	|	55
231	|	56
231	|	57
232	|	0
232	|	1
232	|	2
232	|	3
232	|	5
232	|	6
232	|	7
232	|	8
232	|	9
232	|	10
232	|	11
232	|	12
232	|	13
232	|	14
232	|	15
232	|	16
232	|	17
232	|	18
232	|	19
232	|	20
232	|	22
232	|	23
232	|	24
232	|	25
232	|	26
232	|	27
232	|	28
232	|	29
232	|	30
232	|	31
232	|	32
232	|	33
232	|	34
232	|	35
232	|	36
232	|	37
232	|	39
232	|	40
232	|	41
232	|	42
232	|	43
232	|	44
232	|	45
232	|	46
232	|	47
232	|	48
232	|	49
234	|	0
234	|	1
234	|	2
234	|	3
234	|	4
234	|	5
234	|	6
234	|	7
234	|	8
234	|	9
234	|	10
234	|	11
234	|	12
234	|	13
234	|	14
234	|	15
234	|	16
234	|	17
234	|	18
234	|	19
234	|	20
234	|	21
234	|	22
234	|	23
234	|	24
234	|	25
234	|	26
236	|	0
236	|	1
236	|	2
236	|	3
236	|	4
236	|	5
236	|	6
236	|	7
236	|	8
236	|	9
236	|	10
236	|	11
236	|	12
236	|	13
236	|	14
236	|	15
236	|	16
236	|	17
236	|	18
236	|	19
236	|	20
236	|	21
236	|	22
236	|	23
236	|	24
236	|	25
236	|	26
236	|	27
236	|	28
236	|	29
236	|	30
236	|	31
236	|	32
236	|	33
236	|	34
236	|	35
236	|	36
236	|	37
236	|	38
236	|	39
236	|	40
236	|	41
236	|	42
236	|	43
236	|	44
236	|	45
236	|	46
236	|	47
236	|	48
236	|	49
236	|	50
236	|	51
236	|	52
236	|	53
236	|	54
236	|	55
236	|	56
236	|	57
236	|	58
236	|	59
236	|	60
236	|	61
236	|	62
236	|	63
236	|	64
236	|	65
236	|	66
236	|	67
236	|	68
236	|	69
236	|	70
236	|	71
236	|	72
236	|	73
236	|	74
236	|	75
237	|	0
237	|	1
237	|	2
237	|	3
237	|	4
237	|	5
237	|	6
237	|	7
237	|	8
237	|	9
237	|	10
237	|	11
237	|	12
237	|	13
237	|	14
237	|	15
237	|	16
237	|	17
237	|	18
237	|	19
237	|	20
237	|	21
237	|	22
237	|	23
237	|	24
237	|	25
237	|	26
237	|	27
237	|	28
237	|	29
237	|	30
237	|	31
237	|	32
237	|	33
237	|	34
237	|	35
237	|	36
237	|	37
237	|	38
237	|	39
237	|	40
237	|	41
237	|	42
237	|	43
237	|	44
237	|	45
237	|	46
237	|	47
237	|	48
237	|	49
237	|	50
237	|	51
237	|	52
237	|	53
237	|	54
237	|	55
237	|	56
237	|	57
237	|	58
237	|	59
237	|	60
237	|	61
237	|	62
237	|	63
237	|	64
237	|	65
237	|	66
237	|	67
237	|	68
237	|	69
237	|	70
237	|	71
237	|	72
237	|	73
237	|	74
239	|	0
240	|	0
240	|	1
240	|	2
240	|	3
240	|	4
240	|	5
240	|	6
240	|	7
240	|	8
240	|	9
240	|	10
240	|	11
240	|	12
240	|	13
240	|	14
240	|	15
240	|	16
240	|	17
240	|	18
240	|	19
240	|	20
240	|	21
240	|	22
240	|	23
240	|	24
240	|	25
240	|	26
240	|	27
240	|	28
240	|	29
240	|	30
240	|	31
240	|	32
240	|	33
240	|	34
240	|	35
240	|	36
240	|	37
240	|	38
240	|	39
240	|	40
240	|	41
240	|	42
240	|	43
240	|	44
240	|	45
240	|	46
240	|	47
240	|	48
240	|	49
240	|	50
240	|	51
240	|	52
240	|	53
240	|	55
240	|	56
240	|	57
240	|	58
240	|	59
240	|	60
240	|	61
240	|	62
240	|	63
240	|	64
241	|	0
241	|	1
241	|	2
241	|	3
241	|	4
241	|	5
241	|	6
241	|	7
241	|	8
241	|	9
241	|	10
241	|	11
241	|	12
241	|	13
241	|	14
241	|	15
241	|	16
241	|	17
241	|	18
241	|	19
241	|	20
241	|	21
241	|	22
241	|	23
241	|	24
241	|	25
241	|	26
241	|	27
241	|	28
241	|	29
241	|	30
241	|	31
241	|	32
241	|	33
241	|	34
241	|	35
241	|	36
241	|	37
241	|	38
241	|	39
241	|	40
241	|	41
241	|	42
241	|	43
241	|	44
241	|	45
241	|	46
241	|	47
241	|	48
241	|	49
241	|	50
241	|	51
241	|	52
241	|	53
242	|	0
242	|	1
242	|	2
242	|	3
242	|	4
242	|	5
242	|	6
242	|	8
242	|	9
242	|	10
242	|	11
242	|	12
242	|	13
242	|	14
242	|	15
242	|	16
242	|	17
242	|	18
242	|	19
242	|	20
242	|	21
242	|	22
242	|	23
242	|	24
242	|	25
242	|	26
242	|	27
242	|	28
242	|	29
242	|	30
242	|	31
242	|	32
242	|	33
242	|	34
242	|	35
242	|	36
242	|	37
242	|	38
242	|	39
242	|	40
242	|	41
242	|	42
242	|	43
242	|	44
242	|	45
242	|	46
242	|	47
242	|	48
242	|	49
242	|	50
242	|	51
242	|	52
242	|	53
242	|	54
242	|	55
242	|	56
242	|	57
242	|	58
242	|	59
246	|	0
246	|	1
246	|	2
246	|	3
246	|	4
246	|	5
246	|	6
246	|	7
246	|	8
246	|	9
246	|	10
246	|	11
246	|	12
246	|	13
246	|	14
246	|	15
246	|	16
246	|	17
246	|	18
246	|	19
246	|	20
246	|	21
246	|	22
246	|	23
246	|	24
246	|	25
246	|	26
246	|	27
246	|	28
246	|	29
246	|	30
246	|	31
246	|	32
246	|	33
246	|	34
246	|	35
246	|	36
246	|	37
246	|	38
246	|	39
246	|	40
246	|	41
247	|	0
247	|	1
247	|	2
247	|	3
247	|	4
247	|	5
248	|	0
248	|	1
248	|	2
248	|	3
248	|	4
248	|	5
248	|	6
248	|	7
248	|	8
248	|	9
248	|	10
248	|	12
248	|	13
248	|	14
248	|	15
248	|	16
248	|	17
248	|	18
248	|	19
248	|	20
248	|	21
248	|	22
248	|	23
248	|	24
248	|	25
248	|	26
248	|	27
248	|	28
248	|	29
248	|	30
248	|	31
248	|	32
248	|	33
248	|	34
248	|	35
248	|	36
248	|	37
248	|	38
248	|	39
248	|	40
248	|	41
248	|	42
248	|	43
248	|	44
248	|	45
248	|	46
248	|	47
248	|	48
248	|	49
250	|	0
250	|	1
250	|	2
250	|	3
250	|	4
250	|	5
250	|	6
250	|	7
250	|	8
250	|	9
250	|	10
250	|	11
250	|	12
250	|	13
250	|	14
250	|	15
250	|	16
251	|	0
251	|	1
252	|	0
252	|	1
252	|	2
252	|	3
252	|	4
252	|	5
252	|	6
252	|	7
252	|	8
252	|	9
252	|	10
252	|	11
252	|	12
252	|	13
252	|	14
252	|	15
252	|	16
252	|	17
252	|	18
252	|	19
252	|	20
252	|	21
252	|	22
252	|	23
252	|	24
252	|	25
252	|	26
252	|	27
252	|	28
252	|	29
252	|	30
252	|	31
252	|	32
252	|	33
252	|	34
252	|	35
252	|	36
252	|	37
252	|	38
252	|	39
252	|	40
252	|	41
252	|	42
252	|	43
252	|	44
252	|	45
252	|	46
252	|	47
252	|	48
254	|	0
254	|	1
254	|	2
254	|	3
254	|	4
254	|	5
254	|	6
254	|	7
254	|	8
254	|	9
254	|	10
254	|	11
254	|	12
254	|	13
254	|	14
254	|	15
254	|	16
254	|	17
254	|	18
254	|	19
254	|	20
254	|	21
254	|	22
254	|	23
254	|	24
254	|	25
254	|	26
254	|	27
254	|	28
254	|	29
254	|	30
254	|	31
254	|	32
254	|	33
254	|	34
254	|	35
254	|	36
254	|	37
254	|	38
254	|	39
254	|	40
254	|	41
254	|	42
254	|	43
254	|	44
254	|	45
254	|	46
254	|	47
254	|	48
254	|	49
254	|	50
254	|	51
254	|	52
254	|	53
254	|	54
254	|	55
254	|	56
254	|	57
254	|	58
254	|	59
254	|	60
254	|	61
254	|	62
254	|	63
254	|	64
254	|	65
254	|	66
254	|	67
258	|	0
258	|	1
258	|	2
258	|	3
258	|	4
258	|	5
258	|	6
258	|	7
258	|	8
258	|	9
258	|	10
258	|	11
258	|	12
258	|	13
258	|	14
258	|	15
258	|	16
258	|	17
258	|	18
258	|	19
258	|	20
258	|	21
258	|	22
258	|	23
258	|	24
258	|	25
258	|	26
258	|	27
258	|	28
258	|	29
258	|	30
258	|	31
258	|	32
258	|	33
258	|	34
258	|	35
258	|	36
258	|	37
258	|	38
258	|	39
258	|	40
258	|	41
258	|	42
258	|	43
258	|	44
258	|	45
259	|	0
259	|	1
259	|	2
259	|	3
259	|	4
259	|	5
259	|	6
259	|	7
259	|	8
259	|	9
259	|	10
259	|	11
259	|	12
259	|	13
259	|	14
259	|	15
259	|	16
259	|	17
259	|	18
259	|	19
259	|	20
259	|	21
259	|	22
259	|	23
259	|	24
259	|	25
259	|	26
259	|	27
259	|	28
259	|	29
259	|	30
259	|	31
259	|	32
259	|	33
259	|	34
259	|	35
259	|	36
259	|	37
259	|	38
259	|	39
259	|	40
259	|	41
259	|	42
259	|	43
259	|	44
--End of recommended songs--
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
AddArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
AddArtist: FAILURE
RemoveArtist: SUCCESS
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
AddArtist: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: SUCCESS
NumberOfStreams: 0
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
NumberOfStreams: FAILURE
AddArtist: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: INVALID_INPUT
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
NumberOfStreams: 0
AddArtist: SUCCESS
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
RemoveArtist: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: INVALID_INPUT
AddArtist: SUCCESS
RemoveArtist: SUCCESS
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
NumberOfStreams: 0
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
RemoveArtist: SUCCESS
NumberOfStreams: FAILURE
AddArtist: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: SUCCESS
Artist	|	Song
7	|	26
57	|	0
86	|	7
232	|	4
3	|	6
8	|	15
14	|	46
35	|	0
35	|	34
54	|	21
54	|	31
57	|	28
86	|	42
87	|	20
94	|	13
97	|	23
97	|	37
104	|	64
107	|	13
119	|	3
123	|	51
128	|	28
148	|	17
150	|	29
152	|	13
165	|	16
165	|	23
165	|	54
165	|	61
179	|	19
180	|	28
183	|	4
183	|	18
184	|	3
186	|	18
187	|	51
187	|	58
196	|	38
196	|	49
207	|	20
223	|	3
227	|	9
232	|	21
232	|	38
248	|	11
270	|	18
271	|	10
294	|	10
294	|	51
294	|	68
298	|	54
299	|	22
300	|	45
300	|	55
302	|	15
302	|	63
308	|	43
313	|	28
1	|	0
1	|	1
1	|	2
1	|	3
1	|	4
1	|	5
1	|	6
1	|	7
1	|	8
1	|	9
1	|	10
1	|	11
1	|	12
2	|	0
2	|	1
2	|	2
2	|	3
2	|	4
2	|	5
2	|	6
2	|	7
2	|	8
3	|	0
3	|	1
3	|	2
3	|	3
3	|	4
3	|	5
3	|	7
3	|	8
3	|	9
3	|	10
3	|	11
3	|	12
3	|	13
3	|	14
3	|	15
3	|	16
3	|	17
3	|	18
3	|	19
3	|	20
3	|	21
3	|	22
3	|	23
3	|	24
3	|	25
3	|	26
3	|	27
3	|	28
3	|	29
3	|	30
3	|	31
3	|	32
3	|	33
3	|	34
3	|	35
3	|	36
3	|	37
3	|	38
3	|	39
3	|	40
3	|	41
3	|	42
3	|	43
3	|	44
3	|	45
3	|	46
3	|	47
3	|	48
3	|	49
3	|	50
3	|	51
3	|	52
3	|	53
3	|	54
3	|	55
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
7	|	0
7	|	1
7	|	2
7	|	3
7	|	4
7	|	5
7	|	6
7	|	7
7	|	8
7	|	9
7	|	10
7	|	11
7	|	12
7	|	13
7	|	14
7	|	15
7	|	16
7	|	17
7	|	18
7	|	19
7	|	20
7	|	21
7	|	22
7	|	23
7	|	24
7	|	25
7	|	27
7	|	28
7	|	29
7	|	30
7	|	31
7	|	32
7	|	33
7	|	34
7	|	35
7	|	36
7	|	37
7	|	38
7	|	39
7	|	40
7	|	41
7	|	42
7	|	43
7	|	44
7	|	45
7	|	46
7	|	47
7	|	48
7	|	49
7	|	50
7	|	51
7	|	52
7	|	53
7	|	54
7	|	55
7	|	56
7	|	57
8	|	0
8	|	1
8	|	2
8	|	3
8	|	4
8	|	5
8	|	6
8	|	7
8	|	8
8	|	9
8	|	10
8	|	11
8	|	12
8	|	13
8	|	14
8	|	16
8	|	17
8	|	18
8	|	19
8	|	20
8	|	21
8	|	22
8	|	23
8	|	24
8	|	25
8	|	26
8	|	27
8	|	28
8	|	29
8	|	30
8	|	31
8	|	32
8	|	33
8	|	34
8	|	35
8	|	36
8	|	37
8	|	38
8	|	39
8	|	40
8	|	41
8	|	42
8	|	43
8	|	44
8	|	45
8	|	46
8	|	47
8	|	48
8	|	49
8	|	50
8	|	51
8	|	52
8	|	53
8	|	54
8	|	55
8	|	56
8	|	57
8	|	58
8	|	59
8	|	60
8	|	61
8	|	62
8	|	63
8	|	64
8	|	65
8	|	66
8	|	67
8	|	68
8	|	69
8	|	70
8	|	71
8	|	72
8	|	73
9	|	0
9	|	1
9	|	2
9	|	3
9	|	4
9	|	5
9	|	6
9	|	7
9	|	8
9	|	9
9	|	10
9	|	11
9	|	12
9	|	13
9	|	14
9	|	15
9	|	16
9	|	17
9	|	18
9	|	19
9	|	20
9	|	21
9	|	22
9	|	23
9	|	24
9	|	25
9	|	26
9	|	27
9	|	28
9	|	29
9	|	30
9	|	31
9	|	32
9	|	33
9	|	34
9	|	35
9	|	36
9	|	37
9	|	38
9	|	39
9	|	40
9	|	41
9	|	42
9	|	43
9	|	44
9	|	45
9	|	46
9	|	47
9	|	48
9	|	49
9	|	50
9	|	51
9	|	52
9	|	53
9	|	54
9	|	55
9	|	56
9	|	57
9	|	58
9	|	59
9	|	60
9	|	61
9	|	62
11	|	0
11	|	1
11	|	2
11	|	3
11	|	4
11	|	5
11	|	6
11	|	7
11	|	8
11	|	9
11	|	10
11	|	11
11	|	12
13	|	0
13	|	1
13	|	2
13	|	3
13	|	4
13	|	5
13	|	6
13	|	7
13	|	8
13	|	9
13	|	10
13	|	11
13	|	12
13	|	13
13	|	14
13	|	15
13	|	16
13	|	17
13	|	18
13	|	19
13	|	20
13	|	21
13	|	22
13	|	23
13	|	24
13	|	25
13	|	26
13	|	27
13	|	28
13	|	29
13	|	30
13	|	31
13	|	32
13	|	33
13	|	34
13	|	35
13	|	36
13	|	37
13	|	38
13	|	39
13	|	40
13	|	41
13	|	42
13	|	43
13	|	44
13	|	45
13	|	46
13	|	47
13	|	48
13	|	49
13	|	50
--End of recommended songs--
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
GetRecommendedSongs: SUCCESS
Artist	|	Song
7	|	26
57	|	0
86	|	7
232	|	4
3	|	6
8	|	15
14	|	46
35	|	0
35	|	34
54	|	21
54	|	31
57	|	28
86	|	42
87	|	20
94	|	13
97	|	23
97	|	37
104	|	64
107	|	13
119	|	3
123	|	51
128	|	28
148	|	17
150	|	29
152	|	13
165	|	16
165	|	23
165	|	54
165	|	61
179	|	19
180	|	28
183	|	4
183	|	18
184	|	3
186	|	18
187	|	51
187	|	58
196	|	38
196	|	49
207	|	20
223	|	3
227	|	9
232	|	21
232	|	38
248	|	11
270	|	18
271	|	10
294	|	10
294	|	51
294	|	68
298	|	54
299	|	22
300	|	45
300	|	55
302	|	15
302	|	63
308	|	43
313	|	28
1	|	0
1	|	1
1	|	2
1	|	3
1	|	4
1	|	5
1	|	6
1	|	7
1	|	8
1	|	9
1	|	10
1	|	11
1	|	12
2	|	0
2	|	1
2	|	2
2	|	3
2	|	4
2	|	5
2	|	6
2	|	7
2	|	8
3	|	0
3	|	1
3	|	2
3	|	3
3	|	4
3	|	5
3	|	7
3	|	8
3	|	9
3	|	10
3	|	11
3	|	12
3	|	13
3	|	14
3	|	15
3	|	16
3	|	17
3	|	18
3	|	19
3	|	20
3	|	21
3	|	22
3	|	23
3	|	24
3	|	25
3	|	26
3	|	27
3	|	28
3	|	29
3	|	30
3	|	31
3	|	32
3	|	33
3	|	34
3	|	35
3	|	36
3	|	37
3	|	38
3	|	39
3	|	40
3	|	41
3	|	42
3	|	43
3	|	44
3	|	45
3	|	46
3	|	47
3	|	48
3	|	49
3	|	50
3	|	51
3	|	52
3	|	53
3	|	54
3	|	55
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
7	|	0
7	|	1
7	|	2
7	|	3
7	|	4
7	|	5
7	|	6
7	|	7
7	|	8
7	|	9
7	|	10
7	|	11
7	|	12
7	|	13
7	|	14
7	|	15
7	|	16
7	|	17
7	|	18
7	|	19
7	|	20
7	|	21
7	|	22
7	|	23
7	|	24
7	|	25
7	|	27
7	|	28
7	|	29
7	|	30
7	|	31
7	|	32
7	|	33
7	|	34
7	|	35
7	|	36
7	|	37
7	|	38
7	|	39
7	|	40
7	|	41
7	|	42
7	|	43
7	|	44
7	|	45
7	|	46
7	|	47
7	|	48
7	|	49
7	|	50
7	|	51
7	|	52
7	|	53
7	|	54
7	|	55
7	|	56
7	|	57
8	|	0
8	|	1
8	|	2
8	|	3
8	|	4
8	|	5
8	|	6
8	|	7
8	|	8
8	|	9
8	|	10
8	|	11
8	|	12
8	|	13
8	|	14
8	|	16
8	|	17
8	|	18
8	|	19
8	|	20
8	|	21
8	|	22
8	|	23
8	|	24
8	|	25
8	|	26
8	|	27
8	|	28
8	|	29
8	|	30
8	|	31
8	|	32
8	|	33
8	|	34
8	|	35
8	|	36
8	|	37
8	|	38
8	|	39
8	|	40
8	|	41
8	|	42
8	|	43
8	|	44
8	|	45
8	|	46
8	|	47
8	|	48
8	|	49
8	|	50
8	|	51
8	|	52
8	|	53
8	|	54
8	|	55
8	|	56
8	|	57
8	|	58
8	|	59
8	|	60
8	|	61
8	|	62
8	|	63
8	|	64
8	|	65
8	|	66
8	|	67
8	|	68
8	|	69
8	|	70
8	|	71
8	|	72
8	|	73
9	|	0
9	|	1
9	|	2
9	|	3
9	|	4
9	|	5
9	|	6
9	|	7
9	|	8
9	|	9
9	|	10
9	|	11
9	|	12
9	|	13
9	|	14
9	|	15
9	|	16
9	|	17
9	|	18
9	|	19
9	|	20
9	|	21
9	|	22
9	|	23
9	|	24
9	|	25
9	|	26
9	|	27
9	|	28
9	|	29
9	|	30
9	|	31
9	|	32
9	|	33
9	|	34
9	|	35
9	|	36
9	|	37
9	|	38
9	|	39
9	|	40
9	|	41
9	|	42
9	|	43
9	|	44
9	|	45
9	|	46
9	|	47
9	|	48
9	|	49
9	|	50
9	|	51
9	|	52
9	|	53
9	|	54
9	|	55
9	|	56
9	|	57
9	|	58
9	|	59
9	|	60
9	|	61
9	|	62
11	|	0
11	|	1
11	|	2
11	|	3
11	|	4
11	|	5
11	|	6
11	|	7
11	|	8
11	|	9
11	|	10
11	|	11
11	|	12
13	|	0
13	|	1
13	|	2
13	|	3
13	|	4
13	|	5
13	|	6
13	|	7
13	|	8
13	|	9
13	|	10
13	|	11
13	|	12
13	|	13
13	|	14
13	|	15
13	|	16
13	|	17
13	|	18
13	|	19
13	|	20
13	|	21
13	|	22
13	|	23
13	|	24
13	|	25
13	|	26
13	|	27
13	|	28
13	|	29
13	|	30
13	|	31
13	|	32
13	|	33
13	|	34
13	|	35
13	|	36
13	|	37
13	|	38
13	|	39
13	|	40
13	|	41
13	|	42
13	|	43
13	|	44
13	|	45
13	|	46
13	|	47
13	|	48
13	|	49
13	|	50
13	|	51
13	|	52
13	|	53
13	|	54
13	|	55
13	|	56
13	|	57
13	|	58
13	|	59
13	|	60
13	|	61
13	|	62
13	|	63
13	|	64
13	|	65
13	|	66
13	|	67
13	|	68
14	|	0
14	|	1
14	|	2
14	|	3
14	|	4
14	|	5
14	|	6
14	|	7
14	|	8
14	|	9
14	|	10
14	|	11
14	|	12
14	|	13
14	|	14
14	|	15
14	|	16
14	|	17
14	|	18
14	|	19
14	|	20
14	|	21
14	|	22
14	|	23
14	|	24
14	|	25
14	|	26
14	|	27
14	|	28
14	|	29
14	|	30
14	|	31
14	|	32
14	|	33
14	|	34
14	|	35
14	|	36
14	|	37
14	|	38
14	|	39
14	|	40
14	|	41
14	|	42
14	|	43
14	|	44
14	|	45
14	|	47
14	|	48
14	|	49
14	|	50
14	|	51
14	|	52
14	|	53
15	|	0
15	|	1
15	|	2
15	|	3
15	|	4
15	|	5
15	|	6
15	|	7
15	|	8
15	|	9
15	|	10
15	|	11
15	|	12
15	|	13
15	|	14
15	|	15
15	|	16
15	|	17
15	|	18
15	|	19
15	|	20
15	|	21
15	|	22
15	|	23
15	|	24
15	|	25
15	|	26
15	|	27
15	|	28
15	|	29
15	|	30
15	|	31
15	|	32
15	|	33
15	|	34
15	|	35
15	|	36
15	|	37
15	|	38
15	|	39
15	|	40
15	|	41
15	|	42
15	|	43
15	|	44
15	|	45
17	|	0
17	|	1
17	|	2
17	|	3
17	|	4
17	|	5
17	|	6
17	|	7
17	|	8
17	|	9
17	|	10
17	|	11
17	|	12
17	|	13
17	|	14
17	|	15
17	|	16
17	|	17
17	|	18
17	|	19
17	|	20
17	|	21
17	|	22
17	|	23
17	|	24
17	|	25
17	|	26
17	|	27
17	|	28
17	|	29
17	|	30
17	|	31
17	|	32
17	|	33
17	|	34
17	|	35
17	|	36
17	|	37
17	|	38
17	|	39
17	|	40
17	|	41
17	|	42
17	|	43
17	|	44
17	|	45
17	|	46
17	|	47
20	|	0
20	|	1
20	|	2
20	|	3
20	|	4
20	|	5
20	|	6
20	|	7
20	|	8
20	|	9
20	|	10
20	|	11
20	|	12
20	|	13
20	|	14
20	|	15
20	|	16
20	|	17
20	|	18
20	|	19
20	|	20
20	|	21
20	|	22
20	|	23
26	|	0
